wandb: Starting wandb agent 🕵️
2025-01-16 09:11:24,874 - wandb.wandb_agent - INFO - Running runs: []
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent received command: run
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent starting run with config:
	K_beliefs: 2500
	N: 1
	amt_samples: 600
	batch_size: 2
	dirichlet_L2: 900000
	dirichlet_init: 0.1
	dirichlet_iters: 50
	dirichlet_lr: 0.01
	epochs: 1
	hidden_size: 800
	layers: 3
	nrm_loss: mse
	nrm_lr: 0.001
	percept_loss_pref: 1
	perception_loss: log-q
	perception_lr: 0.001
	policy: off
	predict_only: True
	prune: False
	runs: 1
	seeds: 1
	test: True
	use_prior: True
2025-01-16 09:11:25,253 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python mnistop.py --K_beliefs=2500 --N=1 --amt_samples=600 --batch_size=2 --dirichlet_L2=900000 --dirichlet_init=0.1 --dirichlet_iters=50 --dirichlet_lr=0.01 --epochs=1 --hidden_size=800 --layers=3 --nrm_loss=mse --nrm_lr=0.001 --percept_loss_pref=1 --perception_loss=log-q --perception_lr=0.001 --policy=off --predict_only=True --prune=False --runs=1 --seeds=1 --test=True --use_prior=True
wandb: Currently logged in as: anonymized_entity. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /Users/anonymized_user/PycharmProjects/a-nesi/anesi/experiments/mnist_op/wandb/run-20250116_091127-905atp2p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vague-sweep-1
wandb: ⭐️ View project at https://wandb.ai/anonymized_entity/mnist-add
wandb: 🧹 View sweep at https://wandb.ai/anonymized_entity/mnist-add/sweeps/j3smyiff
wandb: 🚀 View run at https://wandb.ai/anonymized_entity/mnist-add/runs/905atp2p
2025-01-16 09:11:30,260 - wandb.wandb_agent - INFO - Running runs: ['905atp2p']
{'use_cuda': True, 'DEBUG': False, 'N': 1, 'op': 'add', 'y_encoding': 'base10', 'w_encoding': 'base10', 'model': 'full', 'test': True, 'batch_size': 2, 'batch_size_test': 16, 'amount_samples': 100, 'predict_only': True, 'use_prior': True, 'q_lr': 0.001, 'q_loss': 'mse', 'policy': 'off', 'perception_lr': 0.001, 'perception_loss': 'log-q', 'percept_loss_pref': 1, 'epochs': 1, 'log_per_epoch': 10, 'layers': 3, 'hidden_size': 800, 'prune': False, 'dirichlet_init': 0.1, 'dirichlet_lr': 0.01, 'dirichlet_iters': 50, 'dirichlet_L2': 900000, 'K_beliefs': 2500, 'seed': 1, 'amt_samples': 600, 'nrm_loss': 'mse', 'nrm_lr': 0.001, 'runs': 1, 'seeds': 1, 'program': 'mnistop.py', 'project': 'mnist-add', 'entity': 'nesy-gems', 'method': 'random', 'metric': {'name': 'val_accuracy', 'goal': 'maximize'}, 'early_terminate': {'type': 'hyperband', 'min_iter': 4}, 'parameters': {'N': {'values': [1]}, 'epochs': {'values': [30]}, 'batch_size': {'values': [16, 64, 256, 1024]}, 'amt_samples': {'values': [16, 64, 256, 1024]}, 'K_beliefs': {'values': [100, 1000, 10000]}, 'nrm_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'perception_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'dirichlet_lr': {'distribution': 'log_uniform_values', 'min': '1e-3', 'max': 1}, 'dirichlet_iters': {'distribution': 'q_log_uniform_values', 'min': 1, 'max': 100}, 'dirichlet_init': {'distribution': 'log_uniform_values', 'min': '1e-1', 'max': 10}, 'nrm_loss': {'values': ['mse', 'bce']}, 'perception_loss': {'values': ['log-q', 'sampled']}, 'prune': {'values': [True]}, 'policy': {'values': ['on', 'both']}, 'hidden_size': {'distribution': 'q_log_uniform_values', 'min': 20, 'max': 2000}}}
313
----------------------------------------
NEW EPOCH 0
actor: 2.9061 nrm: 2.7320 avg_alpha: 0.0188  log_q_weight: 0.0185  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 0.2128 nrm: 2.8157 avg_alpha: 0.0648  log_q_weight: 0.0608  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.6201 nrm: 2.7951 avg_alpha: 0.0647  log_q_weight: 0.0608  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.2623 nrm: 2.7490 avg_alpha: 0.0647  log_q_weight: 0.0608  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2197 nrm: 2.8711 avg_alpha: 0.0646  log_q_weight: 0.0607  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2282 nrm: 2.8158 avg_alpha: 0.0646  log_q_weight: 0.0607  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2002 nrm: 2.8166 avg_alpha: 0.0645  log_q_weight: 0.0606  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2749 nrm: 2.6054 avg_alpha: 0.0645  log_q_weight: 0.0606  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.5576 nrm: 2.7857 avg_alpha: 0.0645  log_q_weight: 0.0606  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.9102 nrm: 2.8228 avg_alpha: 0.0646  log_q_weight: 0.0607  train_acc: 0.9000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.2408 nrm: 2.9006 avg_alpha: 0.0645  log_q_weight: 0.0606  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2283 nrm: 2.7613 avg_alpha: 0.0645  log_q_weight: 0.0606  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.8001 nrm: 2.7854 avg_alpha: 0.0644  log_q_weight: 0.0605  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 1.8640 nrm: 2.7837 avg_alpha: 0.0644  log_q_weight: 0.0605  train_acc: 0.7000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9125
actor: 0.2937 nrm: 2.8455 avg_alpha: 0.0645  log_q_weight: 0.0606  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.6678 nrm: 2.8043 avg_alpha: 0.0645  log_q_weight: 0.0606  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.5642 nrm: 2.6983 avg_alpha: 0.0645  log_q_weight: 0.0606  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
----- TESTING -----
Test accuracy: 0.8785828025477707 Test Explain: 0.0 Test Digit: 0.96765525477707 Epoch time: 541.9693238735199 Test time: 2.869462013244629
wandb: Waiting for W&B process to finish... (success).
wandb: - 0.002 MB of 0.002 MB uploaded (0.000 MB deduped)
wandb: \ 0.123 MB of 0.123 MB uploaded (0.000 MB deduped)
wandb: 
wandb: Run history:
wandb:              avg_alpha ▁▃▅▆▇▇██▇▇▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅
wandb:    avg_time_per_sample ▁
wandb:             epoch_time ▁
wandb:               nrm_loss █▃▄▅▅▅▅▅▄▄▄▄▃▃▃▃▃▃▂▂▂▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▂▂▂
wandb:           percept_loss █▇▆▅▃▃▄▃▂▂▂▂▂▂▂▂▂▁▂▂▂▂▁▁▂▃▂▂▂▁▁▁▁▂▂▁▁▁▁▁
wandb:          test_accuracy ▁
wandb:    test_accuracy_prior ▁
wandb:    test_digit_accuracy ▁
wandb:  test_explain_accuracy ▁
wandb:            test_target ▁
wandb:              test_time ▁
wandb:         train_accuracy ▁▁▁▁▄▅▅▆▇▇▇▇▇▇▆▇▆█▇█▇▇▇█▇▅▇▇▇████▇▇█████
wandb:   train_accuracy_prior ▁▁▁▂▅▅▅▇█▆▇██▇▇▇▇█▇█████▇▅▇▇▇████▇▇█████
wandb:   train_digit_accuracy ▂▁▂▄▇▇▇▇█▇███████████████▇██████████████
wandb: train_explain_accuracy ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:              avg_alpha 0.06452
wandb:    avg_time_per_sample -0.02011
wandb:             epoch_time 541.96932
wandb:               nrm_loss 2.69826
wandb:           percept_loss 0.56419
wandb:          test_accuracy 0.87858
wandb:    test_accuracy_prior 0.87898
wandb:    test_digit_accuracy 0.96766
wandb:  test_explain_accuracy 0.0
wandb:            test_target 1.84624
wandb:              test_time 2.86946
wandb:         train_accuracy 0.9
wandb:   train_accuracy_prior 0.9
wandb:   train_digit_accuracy 0.975
wandb: train_explain_accuracy 0.0
wandb: 
wandb: Synced brisk-sweep-9: https://wandb.ai/anonymized_entity/mnist-add/runs/kjqusdv4
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250116_125529-kjqusdv4/logs
2025-01-16 13:04:43,688 - wandb.wandb_agent - INFO - Cleaning up finished run: kjqusdv4
2025-01-16 13:04:44,049 - wandb.wandb_agent - INFO - Agent received command: run
2025-01-16 13:04:44,049 - wandb.wandb_agent - INFO - Agent starting run with config:
	K_beliefs: 2500
	N: 2
	amt_samples: 600
	batch_size: 2
	dirichlet_L2: 900000
	dirichlet_init: 0.1
	dirichlet_iters: 50
	dirichlet_lr: 0.01
	epochs: 1
	hidden_size: 800
	layers: 3
	nrm_loss: mse
	nrm_lr: 0.001
	percept_loss_pref: 1
	perception_loss: log-q
	perception_lr: 0.001
	policy: off
	predict_only: True
	prune: False
	runs: 5
	seeds: 1
	test: True
	use_prior: True
2025-01-16 13:04:44,051 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python mnistop.py --K_beliefs=2500 --N=2 --amt_samples=600 --batch_size=2 --dirichlet_L2=900000 --dirichlet_init=0.1 --dirichlet_iters=50 --dirichlet_lr=0.01 --epochs=1 --hidden_size=800 --layers=3 --nrm_loss=mse --nrm_lr=0.001 --percept_loss_pref=1 --perception_loss=log-q --perception_lr=0.001 --policy=off --predict_only=True --prune=False --runs=5 --seeds=1 --test=True --use_prior=True
wandb: Currently logged in as: anonymized_entity. Use `wandb login --relogin` to force relogin
2025-01-16 13:04:49,058 - wandb.wandb_agent - INFO - Running runs: ['eftokyk8']
wandb: wandb version 0.19.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /Users/anonymized_user/PycharmProjects/a-nesi/anesi/experiments/mnist_op/wandb/run-20250116_130446-eftokyk8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glowing-sweep-10
wandb: ⭐️ View project at https://wandb.ai/anonymized_entity/mnist-add
wandb: 🧹 View sweep at https://wandb.ai/anonymized_entity/mnist-add/sweeps/j3smyiff
wandb: 🚀 View run at https://wandb.ai/anonymized_entity/mnist-add/runs/eftokyk8
{'use_cuda': True, 'DEBUG': False, 'N': 2, 'op': 'add', 'y_encoding': 'base10', 'w_encoding': 'base10', 'model': 'full', 'test': True, 'batch_size': 2, 'batch_size_test': 16, 'amount_samples': 100, 'predict_only': True, 'use_prior': True, 'q_lr': 0.001, 'q_loss': 'mse', 'policy': 'off', 'perception_lr': 0.001, 'perception_loss': 'log-q', 'percept_loss_pref': 1, 'epochs': 1, 'log_per_epoch': 10, 'layers': 3, 'hidden_size': 800, 'prune': False, 'dirichlet_init': 0.1, 'dirichlet_lr': 0.01, 'dirichlet_iters': 50, 'dirichlet_L2': 900000, 'K_beliefs': 2500, 'seed': 1, 'amt_samples': 600, 'nrm_loss': 'mse', 'nrm_lr': 0.001, 'runs': 5, 'seeds': 1, 'program': 'mnistop.py', 'project': 'mnist-add', 'entity': 'nesy-gems', 'method': 'random', 'metric': {'name': 'val_accuracy', 'goal': 'maximize'}, 'early_terminate': {'type': 'hyperband', 'min_iter': 4}, 'parameters': {'N': {'values': [1]}, 'epochs': {'values': [30]}, 'batch_size': {'values': [16, 64, 256, 1024]}, 'amt_samples': {'values': [16, 64, 256, 1024]}, 'K_beliefs': {'values': [100, 1000, 10000]}, 'nrm_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'perception_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'dirichlet_lr': {'distribution': 'log_uniform_values', 'min': '1e-3', 'max': 1}, 'dirichlet_iters': {'distribution': 'q_log_uniform_values', 'min': 1, 'max': 100}, 'dirichlet_init': {'distribution': 'log_uniform_values', 'min': '1e-1', 'max': 10}, 'nrm_loss': {'values': ['mse', 'bce']}, 'perception_loss': {'values': ['log-q', 'sampled']}, 'prune': {'values': [True]}, 'policy': {'values': ['on', 'both']}, 'hidden_size': {'distribution': 'q_log_uniform_values', 'min': 20, 'max': 2000}}}
157
----------------------------------------
NEW EPOCH 0
actor: 5.2581 nrm: 5.1938 avg_alpha: 0.0188  log_q_weight: 0.0185  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.0750
actor: 5.0700 nrm: 4.7523 avg_alpha: 0.0143  log_q_weight: 0.0141  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1125
actor: 5.3763 nrm: 4.4861 avg_alpha: 0.0160  log_q_weight: 0.0157  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1375
actor: 6.2548 nrm: 4.3375 avg_alpha: 0.0191  log_q_weight: 0.0188  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.0625
actor: 6.4360 nrm: 4.2940 avg_alpha: 0.0217  log_q_weight: 0.0212  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 5.8667 nrm: 4.2783 avg_alpha: 0.0238  log_q_weight: 0.0232  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1125
actor: 6.2669 nrm: 4.2252 avg_alpha: 0.0257  log_q_weight: 0.0250  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.0875
actor: 6.1456 nrm: 4.1764 avg_alpha: 0.0274  log_q_weight: 0.0267  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.0875
actor: 5.5558 nrm: 3.9346 avg_alpha: 0.0291  log_q_weight: 0.0282  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 6.0267 nrm: 3.6620 avg_alpha: 0.0306  log_q_weight: 0.0297  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.0250
actor: 5.2107 nrm: 3.4189 avg_alpha: 0.0320  log_q_weight: 0.0310  train_acc: 0.0000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1125
actor: 5.5988 nrm: 3.2770 avg_alpha: 0.0334  log_q_weight: 0.0323  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 5.8862 nrm: 3.3145 avg_alpha: 0.0347  log_q_weight: 0.0336  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.0625
actor: 5.6070 nrm: 3.1253 avg_alpha: 0.0360  log_q_weight: 0.0347  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1125
actor: 5.1840 nrm: 3.2076 avg_alpha: 0.0372  log_q_weight: 0.0359  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1125
actor: 5.0957 nrm: 3.2388 avg_alpha: 0.0384  log_q_weight: 0.0370  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 5.2739 nrm: 3.1870 avg_alpha: 0.0395  log_q_weight: 0.0380  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 5.1689 nrm: 3.1644 avg_alpha: 0.0406  log_q_weight: 0.0390  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 5.6970 nrm: 3.1191 avg_alpha: 0.0417  log_q_weight: 0.0400  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1375
actor: 5.2125 nrm: 3.1130 avg_alpha: 0.0427  log_q_weight: 0.0410  train_acc: 0.0000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1875
actor: 5.4632 nrm: 3.1539 avg_alpha: 0.0437  log_q_weight: 0.0419  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 5.1155 nrm: 3.1321 avg_alpha: 0.0447  log_q_weight: 0.0428  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2250
actor: 5.4436 nrm: 3.0794 avg_alpha: 0.0457  log_q_weight: 0.0437  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1500
actor: 4.9958 nrm: 3.1027 avg_alpha: 0.0466  log_q_weight: 0.0445  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2250
actor: 5.3854 nrm: 3.0313 avg_alpha: 0.0475  log_q_weight: 0.0454  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2125
actor: 4.8662 nrm: 3.1946 avg_alpha: 0.0484  log_q_weight: 0.0462  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 4.7659 nrm: 3.1293 avg_alpha: 0.0493  log_q_weight: 0.0470  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 4.9109 nrm: 3.1400 avg_alpha: 0.0502  log_q_weight: 0.0478  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1375
actor: 5.0109 nrm: 3.1462 avg_alpha: 0.0510  log_q_weight: 0.0485  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2375
actor: 4.9634 nrm: 3.2125 avg_alpha: 0.0518  log_q_weight: 0.0493  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1375
actor: 4.7798 nrm: 3.1793 avg_alpha: 0.0526  log_q_weight: 0.0500  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1625
actor: 5.0584 nrm: 3.1817 avg_alpha: 0.0535  log_q_weight: 0.0507  train_acc: 0.0000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2875
actor: 4.7894 nrm: 3.1635 avg_alpha: 0.0542  log_q_weight: 0.0514  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2875
actor: 5.0469 nrm: 3.2419 avg_alpha: 0.0550  log_q_weight: 0.0521  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1875
actor: 4.8448 nrm: 3.1734 avg_alpha: 0.0558  log_q_weight: 0.0528  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2875
actor: 4.6410 nrm: 3.2663 avg_alpha: 0.0565  log_q_weight: 0.0535  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2625
actor: 5.0463 nrm: 3.2123 avg_alpha: 0.0573  log_q_weight: 0.0542  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2750
actor: 5.0310 nrm: 3.1728 avg_alpha: 0.0580  log_q_weight: 0.0548  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.3125
actor: 4.9641 nrm: 3.2016 avg_alpha: 0.0587  log_q_weight: 0.0554  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 4.7830 nrm: 3.2959 avg_alpha: 0.0594  log_q_weight: 0.0561  train_acc: 0.0000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2875
actor: 4.7077 nrm: 3.3205 avg_alpha: 0.0601  log_q_weight: 0.0567  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2375
actor: 4.7792 nrm: 3.2966 avg_alpha: 0.0608  log_q_weight: 0.0573  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1875
actor: 4.8121 nrm: 3.3878 avg_alpha: 0.0615  log_q_weight: 0.0579  train_acc: 0.0000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 5.0807 nrm: 3.2794 avg_alpha: 0.0621  log_q_weight: 0.0585  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 4.6254 nrm: 3.2542 avg_alpha: 0.0628  log_q_weight: 0.0591  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2375
actor: 4.6389 nrm: 3.3481 avg_alpha: 0.0634  log_q_weight: 0.0597  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2250
actor: 4.6101 nrm: 3.3932 avg_alpha: 0.0641  log_q_weight: 0.0602  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2750
actor: 4.6703 nrm: 3.4887 avg_alpha: 0.0647  log_q_weight: 0.0607  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1500
actor: 4.1605 nrm: 3.3169 avg_alpha: 0.0653  log_q_weight: 0.0613  train_acc: 0.0500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2125
actor: 4.3285 nrm: 3.3429 avg_alpha: 0.0658  log_q_weight: 0.0618  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2750
actor: 4.2599 nrm: 3.3778 avg_alpha: 0.0664  log_q_weight: 0.0623  train_acc: 0.0500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2625
actor: 4.9294 nrm: 3.2663 avg_alpha: 0.0670  log_q_weight: 0.0628  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2500
actor: 4.9830 nrm: 3.4058 avg_alpha: 0.0675  log_q_weight: 0.0633  train_acc: 0.0000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2375
actor: 4.7099 nrm: 3.4015 avg_alpha: 0.0681  log_q_weight: 0.0638  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1875
actor: 4.6984 nrm: 3.3548 avg_alpha: 0.0687  log_q_weight: 0.0643  train_acc: 0.0000 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.2375
actor: 4.3025 nrm: 3.4162 avg_alpha: 0.0693  log_q_weight: 0.0648  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.4500
actor: 4.5362 nrm: 3.3555 avg_alpha: 0.0698  log_q_weight: 0.0652  train_acc: 0.1500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.4375
actor: 4.2009 nrm: 3.4067 avg_alpha: 0.0703  log_q_weight: 0.0657  train_acc: 0.0500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.5375
actor: 4.0241 nrm: 3.3867 avg_alpha: 0.0708  log_q_weight: 0.0661  train_acc: 0.0000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.4875
actor: 4.3735 nrm: 3.4453 avg_alpha: 0.0713  log_q_weight: 0.0666  train_acc: 0.1500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.4125
actor: 3.7861 nrm: 3.4884 avg_alpha: 0.0718  log_q_weight: 0.0670  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.5000
actor: 3.9193 nrm: 3.4642 avg_alpha: 0.0722  log_q_weight: 0.0674  train_acc: 0.0500 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.6875
actor: 3.7236 nrm: 3.4525 avg_alpha: 0.0727  log_q_weight: 0.0677  train_acc: 0.2000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.6375
actor: 4.0460 nrm: 3.5261 avg_alpha: 0.0731  log_q_weight: 0.0681  train_acc: 0.3000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.5000
actor: 4.2573 nrm: 3.4176 avg_alpha: 0.0736  log_q_weight: 0.0685  train_acc: 0.1000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.5500
actor: 3.6490 nrm: 3.4605 avg_alpha: 0.0740  log_q_weight: 0.0689  train_acc: 0.1500 train_acc_prior: 0.2500 train_explain_acc: 0.0000 train_digit_acc: 0.7125
actor: 3.8428 nrm: 3.5008 avg_alpha: 0.0744  log_q_weight: 0.0693  train_acc: 0.1000 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.6875
actor: 4.1410 nrm: 3.3560 avg_alpha: 0.0749  log_q_weight: 0.0697  train_acc: 0.0500 train_acc_prior: 0.2500 train_explain_acc: 0.0000 train_digit_acc: 0.6250
actor: 3.0241 nrm: 3.5209 avg_alpha: 0.0753  log_q_weight: 0.0700  train_acc: 0.2000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.7500
actor: 3.5347 nrm: 3.4606 avg_alpha: 0.0757  log_q_weight: 0.0704  train_acc: 0.3000 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.7250
actor: 3.3236 nrm: 3.4105 avg_alpha: 0.0760  log_q_weight: 0.0707  train_acc: 0.1500 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.7625
actor: 3.6805 nrm: 3.5134 avg_alpha: 0.0764  log_q_weight: 0.0710  train_acc: 0.3000 train_acc_prior: 0.2500 train_explain_acc: 0.0000 train_digit_acc: 0.6875
